Id,Probability
21412,0
21413,1
21414,1
21415,0
21416,0
21417,0
21418,0
21800,0
21801,0
21802,0
21803,0
21804,0
21805,0
21806,0
21807,0
21808,0
21809,0
21810,0
21811,0
21812,0
21813,0
21814,0
21815,0
21816,0
21817,0
21818,0
22000,0
22001,0
22002,0
22003,0
22004,0
22005,0
22006,0
22007,0
22008,0
22009,0
22010,0
22011,0
22012,0
22013,0
22014,0
22015,0
22016,0
22017,0
22018,0
22300,1
22301,1
22302,0
22303,0
22304,0
22305,0
22306,1
22307,0
22308,0
22309,1
22310,0
22311,0
22312,1
22313,0
22314,0
22315,1
22316,0
22317,1
22318,0
22400,0
22401,0
22402,0
22403,0
22404,0
22405,0
22406,0
22407,0
22408,0
22409,0
22410,0
22411,0
22412,0
22413,0
22414,0
22415,0
22416,0
22417,0
22418,0
22500,0
22501,0
22502,0
22503,0
22504,0
22505,0
22506,0
22507,0
22508,0
22509,0
22510,0
22511,0
22512,0
22513,0
22514,0
22515,0
22516,0
22517,0
22518,0
22600,0
22601,0
22602,0
22603,0
22604,0
22605,0
22606,0
22607,0
22608,0
22609,0
22610,0
22611,0
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,0
22900,0
22901,1
22902,1
22903,0
22904,0
22905,0
22906,0
22907,1
22908,0
22909,1
22910,0
22911,0
22912,1
22913,0
22914,1
22915,1
22916,1
22917,1
22918,1
23000,0
23001,1
23002,1
23003,0
23004,0
23005,0
23006,0
23007,1
23008,1
23009,1
23010,0
23011,0
23012,1
23013,0
23014,0
23015,1
23016,1
23017,1
23018,1
23200,0
23201,1
23202,0
23203,0
23204,0
23205,0
23206,0
23207,0
23208,0
23209,0
23210,0
23211,1
23212,1
23213,0
23214,1
23215,0
23216,0
23217,0
23218,0
23300,0
23301,0
23302,0
23303,0
23304,0
23305,0
23306,0
23307,0
23308,0
23309,0
23310,0
23311,0
23312,0
23313,0
23314,0
23315,0
23316,0
23317,0
23318,0
23600,0
23601,0
23602,0
23603,0
23604,0
23605,0
23606,0
23607,0
23608,0
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23615,0
23616,0
23617,0
23618,0
23700,1
23701,0
23702,0
23703,1
23704,1
23705,1
23706,1
23707,1
23708,1
23709,0
23710,0
23711,0
23712,0
23713,0
23714,1
23715,0
23716,0
23717,0
23718,0
23800,1
23801,1
23802,0
23803,0
23804,0
23805,0
23806,0
23807,1
23808,1
23809,1
23810,0
23811,0
23812,0
23813,0
23814,1
23815,0
23816,0
23817,0
23818,0
23900,0
23901,0
23902,0
23903,0
23904,0
23905,0
23906,0
23907,0
23908,0
23909,0
23910,0
23911,0
23912,0
23913,0
23914,0
23915,0
23916,0
23917,0
23918,0
24100,0
24101,0
24102,0
24103,0
24104,0
24105,0
24106,0
24107,0
24108,0
24109,0
24110,0
24111,0
24112,0
24113,0
24114,0
24115,0
24116,0
24117,0
24118,0
24200,0
24201,0
24202,0
24203,0
24204,0
24205,0
24206,0
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,0
24216,0
24217,0
24218,0
24400,1
24401,0
24402,1
24403,0
24404,0
24405,0
24406,0
24407,1
24408,0
24409,0
24410,0
24411,0
24412,0
24413,0
24414,1
24415,0
24416,0
24417,0
24418,1
24500,1
24501,1
24502,0
24503,0
24504,1
24505,1
24506,0
24507,1
24508,0
24509,1
24510,0
24511,0
24512,1
24513,0
24514,0
24515,1
24516,0
24517,1
24518,1
24600,0
24601,1
24602,0
24603,0
24604,1
24605,0
24606,0
24607,1
24608,1
24609,1
24610,1
24611,0
24612,1
24613,0
24614,1
24615,1
24616,1
24617,1
24618,1
24700,0
24701,0
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,0
24709,0
24710,0
24711,0
24712,0
24713,0
24714,0
24715,0
24716,0
24717,0
24718,0
25300,0
25301,0
25302,0
25303,0
25304,1
25305,1
25306,1
25307,1
25308,1
25309,0
25310,1
25311,0
25312,1
25313,1
25314,1
25315,1
25316,1
25317,0
25318,1
25400,0
25401,1
25402,1
25403,0
25404,0
25405,0
25406,0
25407,1
25408,0
25409,1
25410,0
25411,0
25412,1
25413,0
25414,1
25415,1
25416,1
25417,1
25418,1
25800,0
25801,0
25802,0
25803,0
25804,0
25805,1
25806,1
25807,0
25808,1
25809,1
25810,1
25811,0
25812,1
25813,0
25814,1
25815,0
25816,0
25817,0
25818,0
26000,1
26001,0
26002,0
26003,0
26004,1
26005,1
26006,0
26007,1
26008,0
26009,1
26010,1
26011,0
26012,1
26013,1
26014,1
26015,1
26016,1
26017,0
26018,1
26100,0
26101,0
26102,0
26103,0
26104,0
26105,1
26106,1
26107,0
26108,0
26109,1
26110,0
26111,0
26112,0
26113,0
26114,0
26115,0
26116,0
26117,0
26118,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,0
26206,0
26207,0
26208,0
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,0
26300,0
26301,0
26302,0
26303,0
26304,0
26305,0
26306,0
26307,0
26308,0
26309,0
26310,0
26311,0
26312,0
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26400,0
26401,0
26402,1
26403,0
26404,1
26405,1
26406,1
26407,0
26408,1
26409,0
26410,1
26411,0
26412,0
26413,1
26414,1
26415,1
26416,0
26417,1
26418,0
26600,0
26601,0
26602,0
26603,0
26604,0
26605,0
26606,0
26607,0
26608,0
26609,0
26610,0
26611,0
26612,0
26613,0
26614,0
26615,0
26616,0
26617,0
26618,0
26700,0
26701,0
26702,0
26703,0
26704,1
26705,1
26706,0
26707,1
26708,0
26709,0
26710,0
26711,0
26712,1
26713,0
26714,0
26715,1
26716,0
26717,1
26718,0
26800,0
26801,1
26802,1
26803,0
26804,1
26805,0
26806,1
26807,1
26808,1
26809,1
26810,0
26811,0
26812,1
26813,0
26814,1
26815,0
26816,0
26817,0
26818,0
26900,0
26901,0
26902,0
26903,0
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,0
26911,0
26912,0
26913,0
26914,0
26915,0
26916,0
26917,0
26918,0
27000,0
27001,0
27002,0
27003,0
27004,0
27005,0
27006,0
27007,0
27008,0
27009,0
27010,0
27011,0
27012,0
27013,0
27014,0
27015,0
27016,0
27017,0
27018,0
27300,1
27301,0
27302,1
27303,0
27304,1
27305,0
27306,1
27307,1
27308,1
27309,0
27310,0
27311,0
27312,0
27313,0
27314,1
27315,0
27316,1
27317,1
27318,0
27400,0
27401,1
27402,1
27403,0
27404,0
27405,0
27406,0
27407,1
27408,1
27409,0
27410,0
27411,1
27412,1
27413,0
27414,1
27415,0
27416,0
27417,0
27418,0
27500,0
27501,0
27502,1
27503,0
27504,1
27505,0
27506,1
27507,1
27508,0
27509,1
27510,1
27511,0
27512,1
27513,0
27514,0
27515,1
27516,1
27517,1
27518,0
27900,0
27901,1
27902,1
27903,0
27904,1
27905,1
27906,1
27907,0
27908,1
27909,1
27910,0
27911,0
27912,0
27913,0
27914,1
27915,0
27916,0
27917,0
27918,0
28000,0
28001,0
28002,0
28003,0
28004,0
28005,0
28006,1
28007,1
28008,0
28009,0
28010,0
28011,0
28012,0
28013,0
28014,1
28015,0
28016,0
28017,0
28018,0
28100,0
28101,0
28102,1
28103,1
28104,0
28105,1
28106,1
28107,0
28108,1
28109,0
28110,0
28111,1
28112,1
28113,0
28114,1
28115,0
28116,0
28117,0
28118,0
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,0
28307,0
28308,0
28309,0
28310,0
28311,0
28312,0
28313,0
28314,0
28315,0
28316,0
28317,0
28318,0
28400,0
28401,0
28402,0
28403,0
28404,0
28405,0
28406,0
28407,0
28408,0
28409,0
28410,0
28411,0
28412,0
28413,0
28414,0
28415,0
28416,0
28417,0
28418,0
29000,1
29001,0
29002,1
29003,0
29004,1
29005,1
29006,1
29007,0
29008,1
29009,1
29010,1
29011,0
29012,0
29013,0
29014,0
29015,0
29016,0
29017,0
29018,1
29100,0
29101,0
29102,0
29103,0
29104,0
29105,0
29106,0
29107,0
29108,0
29109,0
29110,0
29111,0
29112,0
29113,0
29114,0
29115,0
29116,0
29117,0
29118,0
29300,0
29301,0
29302,0
29303,0
29304,0
29305,0
29306,0
29307,0
29308,0
29309,0
29310,0
29311,0
29312,0
29313,0
29314,0
29315,0
29316,0
29317,0
29318,0
29600,0
29601,1
29602,1
29603,0
29604,1
29605,0
29606,0
29607,0
29608,0
29609,0
29610,1
29611,1
29612,1
29613,0
29614,1
29615,0
29616,0
29617,0
29618,0
29700,0
29701,0
29702,1
29703,0
29704,1
29705,1
29706,1
29707,1
29708,1
29709,0
29710,1
29711,0
29712,1
29713,1
29714,1
29715,1
29716,0
29717,0
29718,1
29800,0
29801,0
29802,0
29803,0
29804,0
29805,0
29806,0
29807,0
29808,0
29809,0
29810,0
29811,0
29812,0
29813,0
29814,0
29815,0
29816,0
29817,0
29818,0
29900,0
29901,0
29902,0
29903,0
29904,0
29905,0
29906,0
29907,0
29908,0
29909,0
29910,0
29911,0
29912,0
29913,0
29914,0
29915,0
29916,0
29917,0
29918,0
30000,0
30001,0
30002,0
30003,0
30004,0
30005,0
30006,0
30007,0
30008,0
30009,0
30010,0
30011,0
30012,0
30013,0
30014,0
30015,0
30016,0
30017,0
30018,0
30100,0
30101,0
30102,1
30103,0
30104,1
30105,1
30106,1
30107,1
30108,1
30109,1
30110,1
30111,0
30112,1
30113,0
30114,1
30115,1
30116,0
30117,1
30118,1
30300,0
30301,0
30302,0
30303,0
30304,0
30305,0
30306,0
30307,0
30308,0
30309,0
30310,0
30311,0
30312,0
30313,0
30314,0
30315,0
30316,0
30317,0
30318,0
30400,0
30401,0
30402,0
30403,0
30404,0
30405,0
30406,0
30407,0
30408,0
30409,0
30410,0
30411,0
30412,0
30413,0
30414,0
30415,0
30416,0
30417,0
30418,0
30700,1
30701,0
30702,1
30703,0
30704,0
30705,1
30706,1
30707,1
30708,1
30709,0
30710,1
30711,0
30712,0
30713,0
30714,1
30715,0
30716,1
30717,0
30718,0
30800,0
30801,1
30802,1
30803,0
30804,1
30805,1
30806,0
30807,1
30808,0
30809,1
30810,0
30811,0
30812,0
30813,0
30814,1
30815,1
30816,0
30817,1
30818,1
31100,0
31101,0
31102,1
31103,0
31104,1
31105,1
31106,1
31107,1
31108,1
31109,1
31110,1
31111,0
31112,1
31113,0
31114,1
31115,1
31116,0
31117,0
31118,1
31200,0
31201,0
31202,0
31203,0
31204,0
31205,0
31206,0
31207,0
31208,0
31209,0
31210,0
31211,0
31212,0
31213,0
31214,0
31215,0
31216,0
31217,0
31218,0
31600,0
31601,0
31602,0
31603,0
31604,0
31605,0
31606,0
31607,0
31608,0
31609,0
31610,0
31611,0
31612,0
31613,0
31614,0
31615,0
31616,0
31617,0
31618,0
31700,0
31701,0
31702,1
31703,0
31704,1
31705,1
31706,1
31707,1
31708,1
31709,1
31710,1
31711,0
31712,1
31713,1
31714,1
31715,1
31716,1
31717,1
31718,1
31800,1
31801,0
31802,1
31803,0
31804,1
31805,1
31806,1
31807,1
31808,0
31809,1
31810,1
31811,0
31812,0
31813,0
31814,1
31815,1
31816,0
31817,0
31818,0
31900,0
31901,0
31902,0
31903,0
31904,0
31905,0
31906,0
31907,0
31908,0
31909,0
31910,0
31911,0
31912,0
31913,0
31914,0
31915,0
31916,0
31917,0
31918,0
32000,0
32001,0
32002,0
32003,0
32004,0
32005,0
32006,0
32007,0
32008,0
32009,0
32010,0
32011,0
32012,0
32013,0
32014,0
32015,0
32016,0
32017,0
32018,0
32100,0
32101,0
32102,0
32103,0
32104,0
32105,0
32106,0
32107,0
32108,0
32109,0
32110,0
32111,0
32112,0
32113,0
32114,0
32115,0
32116,0
32117,0
32118,0
32800,0
32801,0
32802,0
32803,0
32804,0
32805,0
32806,0
32807,0
32808,0
32809,0
32810,0
32811,0
32812,0
32813,0
32814,0
32815,0
32816,0
32817,0
32818,0
33000,0
33001,0
33002,0
33003,0
33004,0
33005,0
33006,0
33007,0
33008,0
33009,0
33010,0
33011,0
33012,0
33013,0
33014,0
33015,0
33016,0
33017,0
33018,0
33100,0
33101,0
33102,0
33103,0
33104,0
33105,0
33106,0
33107,0
33108,0
33109,0
33110,0
33111,0
33112,0
33113,0
33114,0
33115,0
33116,0
33117,0
33118,0
33500,0
33501,0
33502,0
33503,0
33504,0
33505,0
33506,0
33507,0
33508,0
33509,0
33510,0
33511,0
33512,0
33513,0
33514,0
33515,0
33516,0
33517,0
33518,0
33700,0
33701,0
33702,0
33703,0
33704,0
33705,0
33706,0
33707,0
33708,0
33709,0
33710,0
33711,0
33712,0
33713,0
33714,0
33715,0
33716,0
33717,0
33718,0
33800,0
33801,0
33802,0
33803,0
33804,0
33805,0
33806,0
33807,0
33808,0
33809,0
33810,0
33811,0
33812,0
33813,0
33814,0
33815,0
33816,0
33817,0
33818,0
33900,0
33901,1
33902,1
33903,0
33904,1
33905,0
33906,1
33907,1
33908,1
33909,0
33910,0
33911,0
33912,1
33913,0
33914,1
33915,0
33916,0
33917,1
33918,0
34000,0
34001,1
34002,1
34003,0
34004,1
34005,0
34006,1
34007,1
34008,1
34009,1
34010,0
34011,0
34012,0
34013,0
34014,1
34015,0
34016,0
34017,1
34018,1
34200,0
34201,1
34202,1
34203,0
34204,1
34205,0
34206,0
34207,1
34208,0
34209,1
34210,0
34211,0
34212,0
34213,0
34214,1
34215,1
34216,0
34217,1
34218,1
34300,0
34301,0
34302,0
34303,0
34304,0
34305,0
34306,0
34307,0
34308,0
34309,0
34310,0
34311,0
34312,0
34313,0
34314,0
34315,0
34316,0
34317,0
34318,0
34400,0
34401,0
34402,0
34403,0
34404,0
34405,0
34406,0
34407,0
34408,0
34409,0
34410,0
34411,0
34412,0
34413,0
34414,0
34415,0
34416,0
34417,0
34418,0
34500,0
34501,0
34502,0
34503,0
34504,0
34505,0
34506,0
34507,0
34508,0
34509,0
34510,0
34511,0
34512,0
34513,0
34514,0
34515,0
34516,0
34517,0
34518,0
34600,0
34601,0
34602,0
34603,0
34604,0
34605,0
34606,0
34607,0
34608,0
34609,0
34610,0
34611,0
34612,0
34613,0
34614,0
34615,0
34616,0
34617,0
34618,0
34800,1
34801,0
34802,1
34803,0
34804,0
34805,0
34806,0
34807,1
34808,0
34809,0
34810,0
34811,0
34812,1
34813,0
34814,1
34815,1
34816,1
34817,1
34818,1
35000,0
35001,0
35002,0
35003,0
35004,0
35005,0
35006,0
35007,0
35008,0
35009,0
35010,0
35011,0
35012,0
35013,0
35014,0
35015,0
35016,0
35017,0
35018,0
35200,0
35201,1
35202,1
35203,0
35204,0
35205,0
35206,0
35207,1
35208,0
35209,0
35210,0
35211,0
35212,1
35213,0
35214,1
35215,1
35216,0
35217,1
35218,0
35300,0
35301,0
35302,0
35303,0
35304,0
35305,0
35306,0
35307,0
35308,0
35309,0
35310,0
35311,0
35312,0
35313,0
35314,0
35315,0
35316,0
35317,0
35318,0
35500,0
35501,0
35502,0
35503,0
35504,0
35505,0
35506,0
35507,0
35508,0
35509,0
35510,0
35511,0
35512,0
35513,0
35514,0
35515,0
35516,0
35517,0
35518,0
35600,0
35601,0
35602,0
35603,0
35604,0
35605,0
35606,0
35607,0
35608,0
35609,0
35610,0
35611,0
35612,0
35613,0
35614,0
35615,0
35616,0
35617,0
35618,0
35700,0
35701,0
35702,0
35703,0
35704,0
35705,0
35706,0
35707,0
35708,0
35709,0
35710,0
35711,0
35712,0
35713,0
35714,0
35715,0
35716,0
35717,0
35718,0
35900,0
35901,0
35902,0
35903,0
35904,0
35905,0
35906,0
35907,0
35908,0
35909,0
35910,0
35911,0
35912,1
35913,1
35914,0
35915,1
35916,1
35917,0
35918,1
36000,0
36001,0
36002,0
36003,0
36004,1
36005,0
36006,0
36007,0
36008,1
36009,1
36010,1
36011,0
36012,0
36013,0
36014,1
36015,0
36016,0
36017,0
36018,1
36100,0
36101,0
36102,0
36103,0
36104,0
36105,0
36106,0
36107,0
36108,0
36109,0
36110,0
36111,0
36112,0
36113,0
36114,0
36115,0
36116,0
36117,0
36118,0
36600,0
36601,1
36602,0
36603,0
36604,1
36605,0
36606,0
36607,1
36608,0
36609,1
36610,1
36611,0
36612,1
36613,1
36614,1
36615,1
36616,1
36617,1
36618,1
37200,0
37201,0
37202,0
37203,0
37204,1
37205,0
37206,1
37207,1
37208,0
37209,0
37210,0
37211,0
37212,1
37213,0
37214,0
37215,1
37216,0
37217,1
37218,1
37400,0
37401,0
37402,0
37403,0
37404,0
37405,0
37406,0
37407,0
37408,0
37409,0
37410,0
37411,0
37412,0
37413,0
37414,0
37415,0
37416,0
37417,0
37418,0
37500,0
37501,0
37502,0
37503,0
37504,0
37505,0
37506,0
37507,0
37508,0
37509,0
37510,0
37511,0
37512,0
37513,0
37514,0
37515,0
37516,0
37517,0
37518,0
37600,1
37601,1
37602,1
37603,0
37604,0
37605,1
37606,0
37607,1
37608,1
37609,1
37610,0
37611,0
37612,0
37613,1
37614,1
37615,0
37616,0
37617,0
37618,0
37700,0
37701,0
37702,1
37703,1
37704,1
37705,1
37706,1
37707,1
37708,1
37709,0
37710,0
37711,1
37712,1
37713,0
37714,0
37715,0
37716,0
37717,0
37718,1
38100,0
38101,0
38102,0
38103,0
38104,0
38105,0
38106,0
38107,0
38108,0
38109,0
38110,0
38111,0
38112,0
38113,0
38114,0
38115,0
38116,0
38117,0
38118,0
38200,0
38201,0
38202,0
38203,0
38204,0
38205,0
38206,0
38207,0
38208,0
38209,0
38210,0
38211,0
38212,0
38213,0
38214,0
38215,0
38216,0
38217,0
38218,0
38300,0
38301,0
38302,0
38303,0
38304,0
38305,0
38306,0
38307,0
38308,0
38309,0
38310,0
38311,0
38312,0
38313,0
38314,0
38315,0
38316,0
38317,0
38318,0
38400,0
38401,0
38402,0
38403,0
38404,0
38405,0
38406,0
38407,0
38408,0
38409,0
38410,0
38411,0
38412,0
38413,0
38414,0
38415,0
38416,0
38417,0
38418,0
38600,0
38601,0
38602,0
38603,0
38604,0
38605,0
38606,0
38607,0
38608,0
38609,0
38610,0
38611,0
38612,0
38613,0
38614,0
38615,0
38616,0
38617,0
38618,0
38800,0
38801,0
38802,0
38803,0
38804,0
38805,0
38806,0
38807,0
38808,0
38809,0
38810,0
38811,0
38812,0
38813,0
38814,0
38815,0
38816,0
38817,0
38818,0
39100,0
39101,0
39102,1
39103,0
39104,0
39105,0
39106,0
39107,0
39108,0
39109,1
39110,0
39111,0
39112,0
39113,0
39114,0
39115,0
39116,1
39117,0
39118,1
39200,0
39201,1
39202,1
39203,0
39204,1
39205,0
39206,0
39207,1
39208,1
39209,1
39210,1
39211,0
39212,1
39213,0
39214,1
39215,1
39216,1
39217,1
39218,1
39300,1
39301,1
39302,1
39303,0
39304,0
39305,0
39306,1
39307,1
39308,1
39309,0
39310,0
39311,0
39312,1
39313,0
39314,1
39315,1
39316,0
39317,1
39318,0
39400,1
39401,1
39402,1
39403,0
39404,0
39405,1
39406,0
39407,1
39408,0
39409,1
39410,0
39411,0
39412,1
39413,0
39414,1
39415,1
39416,1
39417,1
39418,0
39600,0
39601,0
39602,0
39603,0
39604,0
39605,0
39606,0
39607,0
39608,0
39609,0
39610,0
39611,0
39612,0
39613,0
39614,0
39615,0
39616,0
39617,0
39618,0
39700,0
39701,0
39702,0
39703,0
39704,0
39705,0
39706,0
39707,0
39708,0
39709,0
39710,0
39711,0
39712,0
39713,0
39714,0
39715,0
39716,0
39717,0
39718,0
39900,0
39901,0
39902,0
39903,0
39904,0
39905,0
39906,0
39907,0
39908,0
39909,0
39910,0
39911,0
39912,0
39913,0
39914,0
39915,0
39916,0
39917,0
39918,0
40000,1
40001,1
40002,1
40003,0
40004,0
40005,0
40006,1
40007,1
40008,1
40009,0
40010,1
40011,0
40012,0
40013,0
40014,1
