Id,Probability
40015,0
40016,1
40017,0
40018,0
40200,0
40201,0
40202,0
40203,0
40204,0
40205,0
40206,0
40207,0
40208,0
40209,0
40210,0
40211,0
40212,0
40213,0
40214,0
40215,0
40216,0
40217,0
40218,0
40500,0
40501,0
40502,0
40503,0
40504,0
40505,0
40506,0
40507,0
40508,0
40509,0
40510,0
40511,0
40512,0
40513,0
40514,0
40515,0
40516,0
40517,0
40518,0
40600,0
40601,0
40602,0
40603,0
40604,0
40605,0
40606,0
40607,0
40608,0
40609,0
40610,0
40611,0
40612,0
40613,0
40614,0
40615,0
40616,0
40617,0
40618,0
41800,0
41801,1
41802,1
41803,0
41804,1
41805,0
41806,1
41807,0
41808,0
41809,0
41810,0
41811,1
41812,1
41813,0
41814,1
41815,1
41816,1
41817,1
41818,0
42000,0
42001,0
42002,0
42003,0
42004,0
42005,0
42006,0
42007,0
42008,0
42009,0
42010,0
42011,0
42012,0
42013,0
42014,0
42015,0
42016,0
42017,0
42018,0
42700,0
42701,0
42702,0
42703,0
42704,0
42705,0
42706,0
42707,0
42708,0
42709,0
42710,0
42711,0
42712,0
42713,0
42714,0
42715,0
42716,0
42717,0
42718,0
42900,1
42901,1
42902,1
42903,0
42904,1
42905,0
42906,0
42907,1
42908,1
42909,1
42910,0
42911,0
42912,1
42913,0
42914,1
42915,1
42916,0
42917,1
42918,1
43600,0
43601,0
43602,1
43603,0
43604,1
43605,1
43606,1
43607,1
43608,1
43609,0
43610,1
43611,0
43612,0
43613,0
43614,1
43615,1
43616,0
43617,0
43618,0
44200,0
44201,0
44202,0
44203,0
44204,0
44205,1
44206,0
44207,0
44208,0
44209,0
44210,1
44211,0
44212,0
44213,0
44214,0
44215,0
44216,0
44217,0
44218,0
44500,0
44501,0
44502,0
44503,0
44504,0
44505,0
44506,0
44507,0
44508,0
44509,0
44510,0
44511,0
44512,0
44513,0
44514,0
44515,0
44516,0
44517,0
44518,0
44700,0
44701,0
44702,0
44703,0
44704,0
44705,0
44706,0
44707,0
44708,0
44709,0
44710,0
44711,0
44712,0
44713,0
44714,0
44715,0
44716,0
44717,0
44718,0
44900,1
44901,1
44902,1
44903,0
44904,0
44905,0
44906,0
44907,0
44908,1
44909,0
44910,0
44911,0
44912,0
44913,1
44914,1
44915,0
44916,0
44917,0
44918,0
45200,1
45201,0
45202,0
45203,0
45204,1
45205,1
45206,1
45207,1
45208,1
45209,1
45210,0
45211,0
45212,1
45213,0
45214,0
45215,0
45216,0
45217,0
45218,1
45300,0
45301,0
45302,0
45303,0
45304,0
45305,0
45306,0
45307,0
45308,0
45309,0
45310,0
45311,0
45312,1
45313,0
45314,0
45315,0
45316,0
45317,0
45318,0
45500,0
45501,1
45502,1
45503,0
45504,1
45505,1
45506,1
45507,1
45508,0
45509,1
45510,0
45511,0
45512,0
45513,0
45514,1
45515,1
45516,0
45517,0
45518,0
45600,0
45601,0
45602,0
45603,0
45604,0
45605,0
45606,0
45607,0
45608,0
45609,0
45610,0
45611,0
45612,0
45613,0
45614,0
45615,0
45616,0
45617,0
45618,0
46100,0
46101,0
46102,1
46103,0
46104,1
46105,1
46106,1
46107,1
46108,0
46109,0
46110,1
46111,0
46112,1
46113,1
46114,1
46115,1
46116,1
46117,0
46118,1
46300,0
46301,0
46302,0
46303,0
46304,0
46305,0
46306,0
46307,0
46308,0
46309,0
46310,0
46311,0
46312,0
46313,0
46314,0
46315,0
46316,0
46317,0
46318,0
46500,0
46501,0
46502,0
46503,1
46504,1
46505,1
46506,1
46507,1
46508,1
46509,1
46510,1
46511,0
46512,0
46513,0
46514,1
46515,1
46516,0
46517,0
46518,0
46900,0
46901,0
46902,0
46903,0
46904,0
46905,0
46906,0
46907,0
46908,0
46909,0
46910,0
46911,0
46912,0
46913,0
46914,0
46915,0
46916,0
46917,0
46918,0
47000,1
47001,1
47002,1
47003,0
47004,1
47005,0
47006,0
47007,1
47008,1
47009,1
47010,0
47011,0
47012,0
47013,0
47014,1
47015,0
47016,0
47017,0
47018,1
47100,1
47101,0
47102,1
47103,0
47104,1
47105,0
47106,1
47107,1
47108,1
47109,0
47110,1
47111,0
47112,0
47113,0
47114,1
47115,1
47116,0
47117,0
47118,0
47200,0
47201,1
47202,1
47203,0
47204,1
47205,0
47206,1
47207,1
47208,0
47209,0
47210,0
47211,0
47212,0
47213,0
47214,1
47215,1
47216,0
47217,1
47218,1
47300,0
47301,0
47302,0
47303,0
47304,0
47305,0
47306,0
47307,0
47308,0
47309,0
47310,0
47311,0
47312,0
47313,0
47314,0
47315,0
47316,0
47317,0
47318,0
47600,0
47601,1
47602,1
47603,0
47604,1
47605,1
47606,0
47607,1
47608,1
47609,0
47610,0
47611,0
47612,1
47613,1
47614,1
47615,0
47616,1
47617,0
47618,1
47700,0
47701,0
47702,0
47703,0
47704,0
47705,0
47706,0
47707,0
47708,0
47709,0
47710,0
47711,0
47712,0
47713,0
47714,0
47715,0
47716,0
47717,0
47718,0
47800,0
47801,0
47802,0
47803,0
47804,0
47805,0
47806,0
47807,0
47808,0
47809,0
47810,0
47811,0
47812,0
47813,0
47814,0
47815,0
47816,0
47817,0
47818,0
47900,0
47901,0
47902,0
47903,0
47904,0
47905,0
47906,0
47907,0
47908,0
47909,0
47910,0
47911,0
47912,0
47913,0
47914,0
47915,0
47916,0
47917,0
47918,0
48200,1
48201,0
48202,0
48203,0
48204,1
48205,0
48206,1
48207,1
48208,1
48209,0
48210,0
48211,0
48212,1
48213,1
48214,0
48215,1
48216,1
48217,1
48218,1
48600,0
48601,1
48602,1
48603,0
48604,0
48605,0
48606,1
48607,1
48608,1
48609,1
48610,0
48611,0
48612,1
48613,0
48614,1
48615,0
48616,0
48617,0
48618,0
48700,0
48701,1
48702,0
48703,0
48704,1
48705,0
48706,0
48707,0
48708,0
48709,0
48710,1
48711,1
48712,1
48713,0
48714,0
48715,1
48716,1
48717,0
48718,1
49100,0
49101,0
49102,1
49103,0
49104,1
49105,1
49106,0
49107,0
49108,0
49109,1
49110,1
49111,0
49112,1
49113,0
49114,1
49115,1
49116,1
49117,1
49118,1
49200,0
49201,0
49202,0
49203,0
49204,0
49205,0
49206,0
49207,0
49208,0
49209,0
49210,0
49211,0
49212,0
49213,0
49214,0
49215,0
49216,0
49217,0
49218,0
49600,0
49601,0
49602,0
49603,0
49604,1
49605,0
49606,1
49607,1
49608,1
49609,0
49610,1
49611,0
49612,1
49613,1
49614,1
49615,0
49616,1
49617,0
49618,0
49700,0
49701,1
49702,1
49703,0
49704,1
49705,0
49706,0
49707,1
49708,0
49709,1
49710,1
49711,0
49712,1
49713,0
49714,1
49715,1
49716,1
49717,1
49718,0
49900,0
49901,0
49902,0
49903,0
49904,0
49905,0
49906,0
49907,0
49908,0
49909,0
49910,0
49911,0
49912,0
49913,0
49914,0
49915,0
49916,0
49917,0
49918,0
50100,0
50101,0
50102,0
50103,0
50104,0
50105,0
50106,0
50107,0
50108,0
50109,0
50110,0
50111,0
50112,0
50113,0
50114,0
50115,0
50116,0
50117,0
50118,0
50300,0
50301,0
50302,0
50303,0
50304,0
50305,0
50306,0
50307,0
50308,0
50309,0
50310,0
50311,0
50312,0
50313,0
50314,0
50315,0
50316,0
50317,0
50318,0
50400,0
50401,0
50402,1
50403,0
50404,1
50405,0
50406,1
50407,1
50408,0
50409,1
50410,1
50411,0
50412,0
50413,0
50414,1
50415,0
50416,0
50417,0
50418,0
50600,1
50601,1
50602,1
50603,0
50604,0
50605,0
50606,1
50607,1
50608,0
50609,1
50610,0
50611,0
50612,0
50613,0
50614,1
50615,1
50616,1
50617,1
50618,1
50800,0
50801,1
50802,1
50803,1
50804,0
50805,1
50806,0
50807,1
50808,0
50809,1
50810,0
50811,0
50812,1
50813,0
50814,1
50815,1
50816,1
50817,0
50818,0
50900,0
50901,0
50902,1
50903,0
50904,0
50905,1
50906,0
50907,0
50908,0
50909,0
50910,1
50911,0
50912,1
50913,0
50914,0
50915,0
50916,0
50917,0
50918,0
51000,0
51001,0
51002,0
51003,0
51004,0
51005,0
51006,0
51007,0
51008,0
51009,0
51010,0
51011,0
51012,0
51013,0
51014,0
51015,0
51016,0
51017,0
51018,0
51200,0
51201,1
51202,1
51203,0
51204,0
51205,0
51206,0
51207,1
51208,1
51209,0
51210,0
51211,0
51212,1
51213,0
51214,1
51215,1
51216,1
51217,0
51218,0
51600,0
51601,1
51602,1
51603,0
51604,0
51605,0
51606,0
51607,1
51608,0
51609,0
51610,0
51611,0
51612,1
51613,0
51614,0
51615,1
51616,1
51617,1
51618,0
51800,0
51801,0
51802,0
51803,0
51804,0
51805,0
51806,0
51807,0
51808,0
51809,0
51810,0
51811,0
51812,0
51813,0
51814,0
51815,0
51816,0
51817,0
51818,0
52000,0
52001,0
52002,0
52003,0
52004,0
52005,0
52006,0
52007,0
52008,0
52009,0
52010,0
52011,0
52012,0
52013,0
52014,0
52015,0
52016,0
52017,0
52018,0
52100,0
52101,0
52102,0
52103,0
52104,0
52105,0
52106,0
52107,0
52108,0
52109,0
52110,0
52111,0
52112,0
52113,0
52114,0
52115,0
52116,0
52117,0
52118,0
52500,0
52501,0
52502,0
52503,0
52504,0
52505,0
52506,0
52507,1
52508,0
52509,1
52510,0
52511,0
52512,0
52513,0
52514,0
52515,1
52516,0
52517,1
52518,1
52600,0
52601,0
52602,1
52603,0
52604,1
52605,0
52606,1
52607,1
52608,0
52609,1
52610,1
52611,0
52612,1
52613,0
52614,0
52615,0
52616,0
52617,1
52618,0
52700,0
52701,0
52702,0
52703,0
52704,0
52705,0
52706,0
52707,0
52708,0
52709,0
52710,0
52711,0
52712,0
52713,0
52714,0
52715,0
52716,0
52717,0
52718,0
53200,0
53201,0
53202,0
53203,0
53204,1
53205,1
53206,1
53207,0
53208,1
53209,1
53210,0
53211,0
53212,1
53213,0
53214,1
53215,1
53216,0
53217,1
53218,1
53300,1
53301,0
53302,0
53303,0
53304,0
53305,0
53306,1
53307,1
53308,1
53309,1
53310,0
53311,0
53312,0
53313,0
53314,1
53315,0
53316,0
53317,0
53318,0
53400,0
53401,0
53402,0
53403,0
53404,1
53405,0
53406,0
53407,0
53408,0
53409,0
53410,0
53411,0
53412,1
53413,0
53414,0
53415,1
53416,0
53417,1
53418,1
53600,0
53601,0
53602,0
53603,0
53604,0
53605,0
53606,0
53607,0
53608,0
53609,0
53610,0
53611,0
53612,0
53613,0
53614,0
53615,0
53616,0
53617,0
53618,0
53900,0
53901,1
53902,1
53903,0
53904,0
53905,1
53906,1
53907,0
53908,0
53909,1
53910,0
53911,0
53912,0
53913,0
53914,0
53915,1
53916,0
53917,1
53918,1
54100,0
54101,0
54102,0
54103,0
54104,0
54105,0
54106,0
54107,0
54108,0
54109,0
54110,0
54111,0
54112,0
54113,0
54114,0
54115,0
54116,0
54117,0
54118,0
54200,0
54201,0
54202,0
54203,0
54204,0
54205,0
54206,0
54207,0
54208,0
54209,0
54210,0
54211,0
54212,0
54213,0
54214,0
54215,0
54216,0
54217,0
54218,0
54300,0
54301,0
54302,0
54303,0
54304,0
54305,0
54306,0
54307,0
54308,0
54309,0
54310,0
54311,0
54312,0
54313,0
54314,0
54315,0
54316,0
54317,0
54318,0
54400,0
54401,0
54402,0
54403,0
54404,0
54405,0
54406,0
54407,0
54408,0
54409,0
54410,0
54411,0
54412,0
54413,0
54414,0
54415,0
54416,0
54417,0
54418,0
54600,1
54601,0
54602,1
54603,0
54604,0
54605,0
54606,1
54607,1
54608,1
54609,0
54610,0
54611,0
54612,0
54613,0
54614,1
54615,0
54616,1
54617,0
54618,0
55000,0
55001,0
55002,0
55003,0
55004,0
55005,0
55006,0
55007,0
55008,0
55009,0
55010,0
55011,0
55012,0
55013,0
55014,0
55015,0
55016,0
55017,0
55018,0
55200,1
55201,1
55202,1
55203,0
55204,1
55205,0
55206,1
55207,0
55208,0
55209,1
55210,1
55211,0
55212,0
55213,0
55214,1
55215,1
55216,0
55217,1
55218,0
55400,1
55401,1
55402,1
55403,0
55404,0
55405,0
55406,1
55407,1
55408,0
55409,1
55410,0
55411,0
55412,1
55413,0
55414,1
55415,1
55416,1
55417,1
55418,0
55500,0
55501,1
55502,1
55503,0
55504,1
55505,0
55506,1
55507,0
55508,0
55509,1
55510,0
55511,0
55512,0
55513,0
55514,1
55515,1
55516,0
55517,1
55518,0
55600,0
55601,0
55602,0
55603,0
55604,0
55605,1
55606,1
55607,0
55608,1
55609,0
55610,0
55611,0
55612,1
55613,0
55614,1
55615,0
55616,0
55617,0
55618,0
56200,1
56201,0
56202,0
56203,0
56204,0
56205,1
56206,0
56207,1
56208,1
56209,1
56210,0
56211,0
56212,0
56213,0
56214,1
56215,0
56216,1
56217,1
56218,0
56500,0
56501,0
56502,0
56503,0
56504,0
56505,0
56506,0
56507,0
56508,0
56509,0
56510,0
56511,0
56512,0
56513,0
56514,0
56515,0
56516,0
56517,0
56518,0
56700,0
56701,0
56702,0
56703,0
56704,0
56705,0
56706,0
56707,0
56708,0
56709,0
56710,0
56711,0
56712,0
56713,0
56714,0
56715,0
56716,0
56717,0
56718,0
56800,1
56801,0
56802,1
56803,0
56804,1
56805,1
56806,1
56807,1
56808,1
56809,1
56810,1
56811,0
56812,0
56813,0
56814,1
56815,1
56816,0
56817,1
56818,0
57000,0
57001,0
57002,1
57003,1
57004,1
57005,1
57006,1
57007,1
57008,1
57009,0
57010,0
57011,0
57012,0
57013,0
57014,1
57015,1
57016,0
57017,0
57018,0
57100,1
57101,0
57102,1
57103,0
57104,0
57105,1
57106,0
57107,1
57108,1
57109,0
57110,0
57111,0
57112,0
57113,1
57114,1
57115,0
57116,1
57117,0
57118,0
57200,0
57201,0
57202,0
57203,0
57204,0
57205,0
57206,0
57207,0
57208,0
57209,0
57210,0
57211,0
57212,0
57213,0
57214,0
57215,0
57216,0
57217,0
57218,0
57300,0
57301,0
57302,0
57303,0
57304,0
57305,0
57306,0
57307,0
57308,0
57309,0
57310,0
57311,0
57312,0
57313,0
57314,0
57315,0
57316,0
57317,0
57318,0
57500,0
57501,0
57502,0
57503,0
57504,0
57505,0
57506,0
57507,0
57508,0
57509,0
57510,0
57511,0
57512,0
57513,0
57514,0
57515,0
57516,0
57517,0
57518,0
57900,0
57901,0
57902,0
57903,0
57904,1
57905,0
57906,0
57907,0
57908,0
57909,0
57910,1
57911,0
57912,1
57913,1
57914,1
57915,1
57916,1
57917,1
57918,1
58000,0
58001,0
58002,0
58003,0
58004,0
58005,0
58006,0
58007,0
58008,0
58009,0
58010,0
58011,0
58012,0
58013,0
58014,0
58015,0
58016,0
58017,0
58018,0
58200,1
58201,0
58202,0
58203,0
58204,1
58205,1
58206,1
58207,1
58208,1
58209,1
58210,0
58211,0
58212,1
58213,0
58214,1
58215,0
58216,0
58217,0
58218,0
58300,0
58301,0
58302,0
58303,0
58304,0
58305,0
58306,0
58307,0
58308,0
58309,0
58310,0
58311,0
58312,0
58313,0
58314,0
58315,0
58316,0
58317,0
58318,0
58500,1
58501,0
58502,0
58503,0
58504,0
58505,1
58506,1
58507,0
58508,0
58509,1
58510,0
58511,0
58512,0
58513,0
58514,1
58515,0
58516,0
58517,0
58518,0
58900,1
58901,1
58902,1
58903,0
58904,1
58905,0
58906,0
58907,1
58908,1
58909,1
58910,0
58911,0
58912,0
58913,0
58914,1
58915,1
58916,1
58917,1
58918,0
59100,1
59101,0
59102,1
59103,0
59104,0
59105,1
59106,1
59107,1
59108,1
59109,0
59110,0
59111,0
59112,0
59113,0
59114,1
59115,1
59116,0
59117,1
59118,0
59200,0
59201,1
59202,1
59203,0
59204,1
59205,1
59206,1
59207,1
59208,1
59209,0
59210,0
59211,1
59212,1
59213,0
59214,0
59215,0
59216,0
59217,0
59218,0
59500,1
59501,0
59502,0
59503,1
59504,1
59505,1
59506,1
59507,1
59508,1
59509,0
59510,0
59511,0
59512,0
59513,0
59514,1
59515,0
59516,0
59517,0
59518,0
59600,0
59601,0
59602,1
59603,1
59604,1
59605,1
59606,0
59607,1
59608,1
59609,0
59610,1
59611,0
59612,1
59613,1
59614,1
59615,1
59616,1
59617,0
59618,1
59800,0
59801,0
59802,1
59803,0
59804,1
59805,0
59806,1
59807,1
59808,1
59809,1
59810,1
59811,0
59812,1
59813,0
59814,1
59815,1
59816,0
59817,1
59818,0
59900,1
59901,1
59902,0
59903,0
59904,0
59905,0
59906,0
59907,1
59908,1
59909,0
59910,1
59911,0
59912,0
59913,0
59914,1
59915,0
59916,0
59917,0
59918,0
60400,1
60401,1
60402,1
60403,0
60404,1
60405,0
60406,1
60407,0
60408,1
60409,0
60410,0
60411,0
60412,0
60413,0
60414,1
60415,0
60416,0
60417,0
60418,0
60500,0
60501,0
60502,0
60503,0
60504,0
60505,0
60506,1
60507,0
60508,0
60509,0
60510,0
60511,0
60512,0
60513,0
60514,0
60515,0
60516,0
60517,0
60518,0
60800,0
60801,0
60802,0
60803,0
60804,0
60805,0
60806,0
60807,0
60808,0
60809,0
60810,0
60811,0
60812,0
60813,0
60814,0
60815,0
60816,0
60817,0
60818,0
61100,0
61101,0
61102,0
61103,0
61104,1
61105,1
61106,1
61107,1
61108,1
61109,0
61110,0
61111,0
61112,1
61113,0
61114,0
61115,0
61116,0
61117,0
61118,1
61300,0
61301,0
61302,0
61303,0
61304,1
61305,1
61306,1
61307,0
61308,1
61309,1
61310,0
61311,0
61312,0
61313,0
61314,1
61315,0
61316,0
61317,0
61318,1
61400,0
61401,0
61402,1
61403,0
61404,1
61405,1
61406,1
61407,0
61408,1
61409,1
61410,1
61411,0
61412,1
61413,0
61414,1
61415,0
61416,0
61417,0
61418,0
61700,0
61701,0
61702,0
61703,0
61704,0
61705,0
61706,0
61707,0
61708,0
61709,0
61710,0
61711,0
61712,0
61713,0
61714,0
61715,0
61716,0
61717,0
61718,0
62100,1
62101,0
62102,1
62103,0
62104,1
62105,1
62106,1
62107,0
62108,1
62109,0
62110,1
62111,0
62112,1
62113,0
62114,1
62115,1
62116,1
62117,0
62118,0
62400,0
62401,0
62402,0
62403,0
62404,0
62405,0
62406,0
62407,0
62408,0
62409,0
62410,0
62411,0
62412,0
62413,0
62414,0
62415,0
62416,0
62417,0
62418,0
62700,0
62701,0
62702,0
62703,0
62704,0
62705,0
62706,0
62707,0
62708,0
62709,0
62710,0
62711,0
62712,0
62713,0
62714,0
62715,0
62716,0
62717,0
62718,0
62800,0
62801,0
62802,0
62803,0
62804,0
62805,0
62806,0
62807,0
62808,0
62809,0
62810,0
62811,0
62812,0
62813,0
62814,0
62815,0
62816,0
62817,0
62818,0
63500,0
63501,0
63502,1
63503,0
63504,1
63505,1
63506,1
63507,1
63508,1
63509,1
63510,1
63511,0
63512,0
63513,0
63514,1
63515,1
63516,0
63517,1
63518,1
63600,0
63601,0
63602,0
63603,0
63604,0
63605,0
63606,0
63607,0
63608,0
63609,0
63610,0
63611,0
63612,0
63613,0
63614,0
63615,0
63616,0
63617,0
63618,0
63700,0
63701,0
63702,0
63703,0
63704,0
63705,0
63706,0
63707,0
63708,0
63709,0
63710,0
63711,0
63712,0
63713,0
63714,0
63715,0
63716,0
63717,0
63718,0
63800,0
63801,0
63802,0
63803,0
63804,0
63805,0
63806,0
63807,0
63808,0
63809,0
63810,0
63811,0
63812,0
63813,0
63814,0
63815,0
63816,0
63817,0
63818,0
63900,0
63901,0
63902,0
63903,0
63904,0
63905,0
63906,0
63907,0
63908,0
63909,0
63910,0
63911,0
63912,0
63913,0
63914,0
63915,0
63916,0
63917,0
63918,0
64300,0
64301,0
64302,0
64303,0
64304,0
64305,0
64306,0
64307,0
64308,0
64309,0
64310,0
64311,0
64312,0
64313,0
64314,0
64315,0
64316,0
64317,0
64318,0
64400,0
64401,0
64402,0
64403,0
64404,0
64405,0
64406,0
64407,0
64408,0
64409,0
64410,0
64411,0
64412,0
64413,0
64414,0
64415,0
64416,0
64417,0
64418,0
